   var name="map"+uuid.replace(/-/g,"_");
   var url="/data/maps/"+uuid;
   window.open(url,name);
}

function updateRowCount(rowCnt){
   //console.debug(rowCnt);
   var div = document.getElementById('rowCount');
   var txt = document.createTextNode(' ('+rowCnt+' rows)');
   div.replaceChild(txt, div.childNodes[0]);
}

function toggleChartMap(count) {
    var spChart = document.getElementById("span_chart");
    var spMap = document.getElementById("span_map");

	if ( count > 50000 ) {  //165536)
            //spChart.parentNode.removeChild(spChart);
			//spMap.parentNode.removeChild(spMap);
            spChart.style.visibility = "hidden"; 
			//spMap.style.visibility = "hidden";		    
	} 
	else  {
            spChart.style.visibility = "visible"; 
			//spMap.style.visibility = "visible";
	}
}


window.onresize=resizeWin;

function resizeWin(){
// reload data-grid when resizing window 
// call getGrid("Data") or init() again

   init();
}


function chart() {
   var name="Chart"+uuid.replace(/-/g,"_");
   var url="/data/charts/"+uuid;
   window.open(url,name);
}

function tablelens() {
   var name="Chart"+uuid.replace(/-/g,"_");
   var url="/vizserver/"+uuid;
   window.open(url,name);
}

function toggleSaveDialog() {

  var div=document.getElementById('saveUuid');

  if(div.style.display == 'block') {
    div.style.display='none';
  } else {
    div.style.display='block';
  }
}



function saveUuid() {
 
var st=dijit.byId("fileName").state;
if (st != "Error"){
  var filename=document.getElementById('fileName').value;
   if(filename=='') {
     filename="5C206A3A-0D77-3142-B0DC-CC1A48B2D752";
   } 
    window.location.href="/save/5C206A3A-0D77-3142-B0DC-CC1A48B2D752/"+filename+".url";
     toggleSaveDialog();
}else{
alert('Invalid File Name, Please Correct');
}
}

</script>


<div id="indexbody" style="border:0px solid red;">

<div id="saveUuid" >
<div style="float:right;"><a href="javascript:toggleSaveDialog();">Close(x)</a></div> 
<br>
<p>Please specify a name for this data set:</p>

<p> Name: <input id="fileName" dojoType="dijit.form.ValidationTextBox" regExp="[\w\s]+"  invalidMessage="Invalid Non-Space Text." size="24" name=NAME value="" ><br>

<div style="display:inline; float: right;"><button id="saveButton" value="Next" onclick="javascript:saveUuid()">Next</button><button id="saveCancel" value="Next" onclick="javascript:toggleSaveDialog();">Cancel</button></div></div>

<form onsubmit="javascript:Search();return false;" action=""  id="search" >
<div id="spinner" style="display:inline;visibility:hidden;" class="selectGroup"><div id="spinner_message" style="display:inline;"></div> <img src='/static/images/indicator.gif'/></div>
<div id="message" class="message"></div>
</form>

<div style="clear: both;"></div>

<!--

-->

  <div id="NavHistoryContainer">Navigation History:&nbsp;</div>
  <div id="NavHistoryDiv" > &nbsp; </div>



  <p id="rowCount2" class="download"> 
	
		<a class= download href="javascript:toggleSaveDialog();">Save</a>&nbsp;::&nbsp;	
		<a class="download" href="javascript:download();" >Spreadsheet</a>&nbsp;::&nbsp;
		<a class="download" href="javascript:printable();" >Printable</a>&nbsp;::&nbsp;

		
		<span id="span_map">
		<a class="download" id="a_map" href="javascript:map();" >Map</a>&nbsp;::&nbsp;
		</span>
		

		
		

		<span style="padding-left:10px;"  id="rowCount">()</span>
  </p>

  <div style="clear: both;"><br></div> <!--for IE6-->

  <div id="DataContainer" dojoType="dijit.layout.ContentPane" style="position:fixed; right: 22px; left: 32px; bottom: 106px; top: 159px;#top:127; padding:3px;margin:0px;border: 1px solid #8F8F8F; "><span id="grid_menu"></span></div>	

 <div class="clear"> 
 <div style="display: inline;float:left"> 
  <!--button id="submit001" dojoType="dijit.form.Button" name="SUBMIT"  onClick="window.location.href='/5C206A3A-0D77-3142-B0DC-CC1A48B2D752';" >Back</button-->
  <!--button id="submit001" dojoType="dijit.form.Button" name="SUBMIT"  onClick="location.replace('/5C206A3A-0D77-3142-B0DC-CC1A48B2D752');" >Back</button-->
  <button id="submit001" dojoType="dijit.form.Button" name="SUBMIT"  onClick="javascript:backButton();" >Back</button>
 </div>
 <div style="display: inline;float:right"> 
 <p style="margin: 10px;"> 
  <a href=/src/glossary.pdf> Abbreviations and Symbols</a> 
 </div>
</div>

</div>

    <!-- BEGIN site/footer -->
<!--div id="copyright">&copy; 2008 National Agricultural Statistics Service</div--><!-- We participate in the US government's analytics program. See the data at analytics.usa.gov. -->
<script async type="text/javascript" src="https://dap.digitalgov.gov/Universal-Federated-Analytics-Min.js?agency=USDA" id="_fed_an_ua_tag"></script>
<!-- Google Analytics -->
<script>
(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

ga('create', 'UA-9021651-8', 'auto');
ga('send', 'pageview');
</script>
<!-- End Google Analytics -->
<script type="text/javascript">
/*<![CDATA[*/
(function() {
var sz = document.createElement('script'); sz.type = 'text/javascript'; sz.async = true;
sz.src = '//siteimproveanalytics.com/js/siteanalyze_10240.js';
var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(sz, s);
})();
/*]]>*/
</script>
<!-- END site/footer -->


</div>



 </div>
 </body>
</html>
